订单编号,下单日期,商品编号,商品名称,单价,数量,客户编号,客户地区
ORDER_907,2024-09-24,PRODUCT_9624,Product_Name_68,77.04,62,CUST_442,West
ORDER_908,2024-01-08,PRODUCT_3322,Product_Name_41,466.02,90,CUST_647,North
ORDER_909,2024-05-02,PRODUCT_1213,Product_Name_30,19.52,14,CUST_113,West
ORDER_910,2024-10-06,PRODUCT_7926,Product_Name_11,423.04,66,CUST_962,East
ORDER_911,2024-05-10,PRODUCT_2178,Product_Name_94,211.2,92,CUST_205,South
ORDER_912,2024-03-16,PRODUCT_2438,Product_Name_19,216.39,85,CUST_303,West
ORDER_913,2024-08-21,PRODUCT_5086,Product_Name_71,382.78,77,CUST_171,South
ORDER_914,2024-10-23,PRODUCT_6795,Product_Name_73,160.93,94,CUST_994,West
ORDER_915,2024-08-08,PRODUCT_9128,Product_Name_44,108.42,67,CUST_101,South
ORDER_916,2023-12-21,PRODUCT_5605,Product_Name_27,229.04,42,CUST_350,West
ORDER_917,2024-05-05,PRODUCT_7165,Product_Name_87,266.01,65,CUST_100,East
ORDER_918,2024-08-03,PRODUCT_2915,Product_Name_3,70.85,30,CUST_589,North
ORDER_919,2024-07-30,PRODUCT_6864,Product_Name_59,494.4,13,CUST_193,West
ORDER_920,2024-10-28,PRODUCT_4974,Product_Name_74,249.24,30,CUST_860,North
ORDER_921,2023-12-08,PRODUCT_9560,Product_Name_10,120.27,4,CUST_368,Central
ORDER_922,2024-05-12,PRODUCT_9416,Product_Name_80,62.48,50,CUST_538,East
ORDER_923,2024-07-03,PRODUCT_3062,Product_Name_29,250.17,71,CUST_670,North
ORDER_924,2023-12-15,PRODUCT_6770,Product_Name_66,12.14,50,CUST_955,West
ORDER_925,2024-04-21,PRODUCT_3045,Product_Name_61,228.72,75,CUST_428,West
ORDER_926,2024-04-28,PRODUCT_1285,Product_Name_84,239.13,75,CUST_335,East
ORDER_927,2024-08-06,PRODUCT_3320,Product_Name_42,316.33,20,CUST_996,Central
ORDER_928,2024-05-02,PRODUCT_2845,Product_Name_47,158.4,26,CUST_431,West
ORDER_929,2024-02-05,PRODUCT_8247,Product_Name_58,193.48,36,CUST_447,West
ORDER_930,2024-03-03,PRODUCT_2469,Product_Name_5,346.54,47,CUST_341,West
ORDER_931,2023-12-05,PRODUCT_5588,Product_Name_81,53.96,41,CUST_447,West
ORDER_932,2024-10-07,PRODUCT_3713,Product_Name_30,147.75,72,CUST_484,Central
ORDER_933,2024-05-20,PRODUCT_6391,Product_Name_92,409.79,83,CUST_463,West
ORDER_934,2024-06-02,PRODUCT_5438,Product_Name_13,226.64,49,CUST_578,Central
ORDER_935,2024-07-22,PRODUCT_2074,Product_Name_36,324.74,21,CUST_716,North
ORDER_936,2024-02-09,PRODUCT_2000,Product_Name_19,467.22,84,CUST_102,North
ORDER_937,2024-05-20,PRODUCT_5954,Product_Name_51,10.48,36,CUST_290,Central
ORDER_938,2024-10-02,PRODUCT_7088,Product_Name_24,69.04,43,CUST_998,East
ORDER_939,2024-08-21,PRODUCT_9290,Product_Name_39,98.16,37,CUST_315,North
ORDER_940,2024-09-12,PRODUCT_9025,Product_Name_44,403.81,72,CUST_162,South
ORDER_941,2024-09-21,PRODUCT_4468,Product_Name_21,114.06,70,CUST_715,Central
ORDER_942,2024-06-03,PRODUCT_2446,Product_Name_62,139.01,42,CUST_218,West
ORDER_943,2024-01-10,PRODUCT_2458,Product_Name_70,167.3,76,CUST_482,West
ORDER_944,2024-04-12,PRODUCT_8017,Product_Name_48,56.38,82,CUST_952,South
ORDER_945,2024-06-08,PRODUCT_5141,Product_Name_25,207.37,97,CUST_596,North
ORDER_946,2024-05-14,PRODUCT_5253,Product_Name_39,492.82,85,CUST_329,East
ORDER_947,2024-07-27,PRODUCT_6529,Product_Name_5,222.2,13,CUST_405,South
ORDER_948,2024-07-22,PRODUCT_1565,Product_Name_42,286.04,68,CUST_488,West
ORDER_949,2023-12-31,PRODUCT_5597,Product_Name_97,84.2,5,CUST_933,South
ORDER_950,2024-04-24,PRODUCT_3895,Product_Name_75,368.13,41,CUST_181,East
ORDER_951,2023-12-10,PRODUCT_7222,Product_Name_55,351.23,70,CUST_281,South
ORDER_952,2024-11-05,PRODUCT_6781,Product_Name_37,179.15,58,CUST_853,North
ORDER_953,2024-08-13,PRODUCT_2534,Product_Name_66,328.69,78,CUST_124,East
ORDER_954,2024-07-13,PRODUCT_9951,Product_Name_79,336.5,50,CUST_640,South
ORDER_955,2024-06-27,PRODUCT_3368,Product_Name_29,134.42,97,CUST_380,West
ORDER_956,2024-08-29,PRODUCT_9798,Product_Name_49,302.13,85,CUST_905,West
ORDER_957,2024-03-19,PRODUCT_8719,Product_Name_75,402.2,20,CUST_192,Central
ORDER_958,2024-07-22,PRODUCT_3170,Product_Name_21,413.72,39,CUST_255,North
ORDER_959,2024-02-21,PRODUCT_2979,Product_Name_73,216.68,86,CUST_198,West
ORDER_960,2024-10-17,PRODUCT_6508,Product_Name_38,307.92,95,CUST_238,Central
ORDER_961,2023-11-21,PRODUCT_7961,Product_Name_51,325.68,76,CUST_906,Central
ORDER_962,2024-08-20,PRODUCT_8499,Product_Name_27,461.03,37,CUST_727,North
ORDER_963,2024-03-22,PRODUCT_5775,Product_Name_39,82.3,85,CUST_849,Central
ORDER_964,2024-01-09,PRODUCT_1110,Product_Name_67,297.81,43,CUST_958,Central
ORDER_965,2024-09-06,PRODUCT_6225,Product_Name_94,155.18,44,CUST_173,East
ORDER_966,2024-03-23,PRODUCT_8817,Product_Name_72,203.97,44,CUST_878,West
ORDER_967,2024-05-08,PRODUCT_1073,Product_Name_68,439.01,86,CUST_340,North
ORDER_968,2024-08-31,PRODUCT_2139,Product_Name_51,452.63,32,CUST_515,South
ORDER_969,2024-04-25,PRODUCT_5252,Product_Name_30,135.86,81,CUST_790,West
ORDER_970,2024-05-13,PRODUCT_3560,Product_Name_70,180.43,43,CUST_230,South
ORDER_971,2024-03-07,PRODUCT_8643,Product_Name_3,457.3,83,CUST_194,South
ORDER_972,2024-08-24,PRODUCT_5645,Product_Name_23,155.57,82,CUST_959,South
ORDER_973,2024-08-05,PRODUCT_6478,Product_Name_85,282.39,100,CUST_994,North
ORDER_974,2024-06-18,PRODUCT_9570,Product_Name_37,305.78,31,CUST_873,East
ORDER_975,2024-06-27,PRODUCT_5711,Product_Name_49,235.22,38,CUST_686,East
ORDER_976,2024-08-20,PRODUCT_5157,Product_Name_5,407.98,91,CUST_902,Central
ORDER_977,2024-05-29,PRODUCT_3975,Product_Name_1,190.78,41,CUST_219,Central
ORDER_978,2024-01-25,PRODUCT_9789,Product_Name_55,473.33,38,CUST_824,West
ORDER_979,2024-02-18,PRODUCT_7001,Product_Name_71,85.94,35,CUST_114,North
ORDER_980,2024-02-15,PRODUCT_2354,Product_Name_54,281.19,98,CUST_610,East
ORDER_981,2024-05-07,PRODUCT_7891,Product_Name_2,332.07,79,CUST_441,Central
ORDER_982,2024-10-22,PRODUCT_9612,Product_Name_87,405.53,61,CUST_337,West
ORDER_983,2024-02-02,PRODUCT_3137,Product_Name_94,439.87,20,CUST_105,East
ORDER_984,2023-12-22,PRODUCT_7601,Product_Name_14,371.93,96,CUST_821,North
ORDER_985,2024-10-14,PRODUCT_8668,Product_Name_86,239.84,8,CUST_824,Central
ORDER_986,2024-01-07,PRODUCT_3199,Product_Name_97,350.59,30,CUST_753,Central
ORDER_987,2024-09-15,PRODUCT_4176,Product_Name_49,237.39,43,CUST_872,East
ORDER_988,2024-01-14,PRODUCT_7611,Product_Name_18,21.75,9,CUST_293,North
ORDER_989,2024-03-16,PRODUCT_4949,Product_Name_98,232.63,65,CUST_928,West
ORDER_990,2024-05-21,PRODUCT_7448,Product_Name_14,388.16,95,CUST_870,South
ORDER_991,2023-11-21,PRODUCT_8608,Product_Name_88,404.01,31,CUST_597,North
ORDER_992,2024-11-05,PRODUCT_5156,Product_Name_78,133.9,21,CUST_859,East
ORDER_993,2024-07-15,PRODUCT_6058,Product_Name_82,136.56,17,CUST_291,North
ORDER_994,2024-05-23,PRODUCT_7399,Product_Name_23,150.34,77,CUST_521,South
ORDER_995,2024-05-09,PRODUCT_9655,Product_Name_93,428.7,82,CUST_629,North
ORDER_996,2024-08-08,PRODUCT_6539,Product_Name_24,157.4,7,CUST_931,Central
ORDER_997,2024-05-25,PRODUCT_3141,Product_Name_57,80.45,47,CUST_232,East
ORDER_998,2024-10-01,PRODUCT_9746,Product_Name_32,304.79,62,CUST_972,Central
ORDER_999,2024-09-18,PRODUCT_3410,Product_Name_95,80.08,94,CUST_203,East
ORDER_1000,2023-12-08,PRODUCT_7152,Product_Name_60,101.0,63,CUST_589,North
